Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:143: warning: The following parameters of simpledatagui.SimpleDataGui.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/gui/simpledatagui/simpledatagui.py:35: warning: Member __init__(self) (function) of class simpledatagui::SimpleMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:52: warning: Member __init__(self, config, kwargs) (function) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:92: warning: Member source_channels (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:97: warning: Member dist (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:109: warning: Member mean_signal (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:110: warning: Member contrast (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:115: warning: Member mean_signal2 (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:116: warning: Member noise_amplitude (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:118: warning: Member life_time_bright (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:119: warning: Member life_time_dark (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:122: warning: Member current_dec_time (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:123: warning: Member curr_state_b (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:124: warning: Member total_time (variable) of class slow_counter_dummy::SlowCounterDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:185: warning: argument 'int' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::get_counter(self, samples=None)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:185: warning: The following parameters of slow_counter_dummy.SlowCounterDummy.get_counter(self, samples=None) are not documented:
  parameter 'samples'
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:71: warning: argument 'object' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:71: warning: The following parameters of slow_counter_dummy.SlowCounterDummy.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:131: warning: argument 'object' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:131: warning: The following parameters of slow_counter_dummy.SlowCounterDummy.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:153: warning: argument 'float' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::set_up_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:153: warning: argument 'string' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::set_up_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:153: warning: The following parameters of slow_counter_dummy.SlowCounterDummy.set_up_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:169: warning: argument 'string' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:169: warning: argument 'string' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:169: warning: argument 'string' of command @param is not found in the argument list of slow_counter_dummy.SlowCounterDummy::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/slow_counter_dummy.py:169: warning: The following parameters of slow_counter_dummy.SlowCounterDummy.set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None) are not documented:
  parameter 'counter_channels'
  parameter 'sources'
  parameter 'clock_channel'
  parameter 'counter_buffer'
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:121: warning: Member CONTINUOUS (variable) of class slow_counter_interface::CountingMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:122: warning: Member GATED (variable) of class slow_counter_interface::CountingMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:123: warning: Member FINITE_GATED (variable) of class slow_counter_interface::CountingMode is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:128: warning: Member __init__(self) (function) of class slow_counter_interface::SlowCounterConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:130: warning: Member max_detectors (variable) of class slow_counter_interface::SlowCounterConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:132: warning: Member min_count_frequency (variable) of class slow_counter_interface::SlowCounterConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:133: warning: Member max_count_frequency (variable) of class slow_counter_interface::SlowCounterConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:135: warning: Member counting_mode (variable) of class slow_counter_interface::SlowCounterConstraints is not documented.
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:89: warning: argument 'int' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::get_counter(self, samples=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:90: warning: The following parameters of slow_counter_interface.SlowCounterInterface.get_counter(self, samples=None) are not documented:
  parameter 'samples'
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:54: warning: argument 'float' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:54: warning: argument 'string' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:55: warning: The following parameters of slow_counter_interface.SlowCounterInterface.set_up_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:75: warning: argument 'list' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:75: warning: argument 'str' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:75: warning: argument 'list' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:75: warning: argument 'str' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:75: warning: argument 'str' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:75: warning: argument 'int' of command @param is not found in the argument list of slow_counter_interface.SlowCounterInterface::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/interface/slow_counter_interface.py:76: warning: The following parameters of slow_counter_interface.SlowCounterInterface.set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None) are not documented:
  parameter 'counter_channels'
  parameter 'sources'
  parameter 'clock_channel'
  parameter 'counter_buffer'
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:58: warning: Member __init__(self, config, kwargs) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:192: warning: Member startLoop(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:195: warning: Member stopLoop(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:199: warning: Member getSavingState(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:202: warning: Member startSaving(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:205: warning: Member saveData(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:208: warning: Member setSetpoint(self, newSetpoint) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:211: warning: Member get_kp(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:214: warning: Member set_kp(self, kp) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:217: warning: Member get_ki(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:220: warning: Member set_ki(self, ki) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:223: warning: Member get_kd(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:226: warning: Member set_kd(self, kd) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:229: warning: Member get_setpoint(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:232: warning: Member set_setpoint(self, setpoint) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:235: warning: Member get_manual_value(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:238: warning: Member set_manual_value(self, manualvalue) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:246: warning: Member get_enabled(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:249: warning: Member set_enabled(self, enabled) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:255: warning: Member get_control_limits(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:258: warning: Member set_control_limits(self, limits) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:261: warning: Member get_control_value(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:264: warning: Member get_process_value(self) (function) of class software_pid_controller::SoftPIDController is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/software_pid_controller.py:267: warning: Member get_extra(self) (function) of class software_pid_controller::SoftPIDController is not documented.
